Date,AAPL.Close,AMZN.Close,FB.Close,GM.Close,NFLX.Close,SPY.Close
7/14/2015,125.610001,465.570007,89.68,31.77,100.371429,210.720001
7/15/2015,126.82,461.190002,89.760002,31.43,98.129997,210.630005
7/16/2015,128.509995,475.480011,90.849998,30.610001,115.809998,212.270004
7/17/2015,129.619995,483.01001,94.970001,30.65,114.769997,212.470001
7/20/2015,132.070007,488.100006,97.910004,30.5,110.550003,212.619995
7/21/2015,130.75,488,98.389999,30.389999,112.510002,211.759995
7/22/2015,125.220001,488.269989,97.040001,30.299999,111.5,211.289993
7/23/2015,125.160004,482.179993,95.440002,31.5,110.099998,210.139999
7/24/2015,124.5,529.419983,96.949997,31.059999,109.339996,207.940002
7/27/2015,122.769997,531.409973,94.169998,31.049999,106.43,206.740005
7/28/2015,123.379997,526.030029,95.290001,31.32,106.900002,209.309998
7/29/2015,122.989998,529,96.989998,31.950001,107.080002,210.770004
7/30/2015,122.370003,536.76001,95.209999,31.91,111.559998,210.820007
7/31/2015,121.300003,536.150024,94.010002,31.51,114.309998,210.449997
8/3/2015,118.440002,535.030029,94.139999,31.68,112.559998,209.729996
8/4/2015,114.639999,531.900024,94.059998,31.52,121.150002,209.320007
8/5/2015,115.400002,537.01001,96.440002,31.6,123.709999,210.100006
8/6/2015,115.129997,529.460022,95.120003,31.860001,126.449997,208.350006
8/7/2015,115.519997,522.619995,94.300003,31.74,123.519997,207.919998
8/10/2015,119.720001,524,94.150002,31.940001,123.029999,210.630005
8/11/2015,113.489998,527.460022,93.620003,30.83,122.739998,208.660004
8/12/2015,115.239998,525.909973,94.190002,30.870001,120.510002,208.919998
8/13/2015,115.150002,529.659973,93.43,31.059999,123.730003,208.699997
8/14/2015,115.959999,531.52002,94.419998,31.49,123.389999,209.360001
8/17/2015,117.160004,535.219971,93.93,31.610001,125.360001,210.559998
8/18/2015,116.5,535.02002,95.169998,31.709999,124.050003,209.929993
8/19/2015,115.010002,532.919983,95.309998,31.629999,122.059998,208.279999
8/20/2015,112.650002,515.780029,90.559998,30.84,112.489998,204.009995
8/21/2015,105.760002,494.470001,86.059998,29.6,103.959999,197.630005
8/24/2015,103.120003,463.369995,82.089996,27.799999,96.879997,189.550003
8/25/2015,103.739998,466.369995,83,27.280001,101.519997,187.229996
8/26/2015,109.690002,500.769989,87.190002,28.1,110.129997,194.679993
8/27/2015,112.919998,518.369995,89.730003,28.58,117.660004,199.160004
8/28/2015,113.290001,518.01001,91.010002,29,117.629997,199.240005
8/31/2015,112.760002,512.890015,89.43,29.440001,115.029999,197.539993
9/1/2015,107.720001,496.540009,87.230003,28.639999,105.790001,191.770004
9/2/2015,112.339996,510.549988,89.889999,29.209999,105.440002,195.410004
9/3/2015,110.370003,504.720001,88.150002,29.110001,101.059998,195.649994
9/4/2015,109.269997,499,88.260002,28.879999,98.790001,192.589996
9/8/2015,112.309998,517.539978,89.529999,29.879999,94.949997,197.460007
9/9/2015,110.150002,516.890015,90.440002,29.620001,99.18,194.759995
9/10/2015,112.57,522.23999,91.980003,30,99.480003,195.850006
9/11/2015,114.209999,529.440002,92.050003,30.15,97.510002,196.740005
9/14/2015,115.309998,521.380005,92.309998,30.719999,95.690002,195.979996
9/15/2015,116.279999,522.369995,92.900002,30.99,99.160004,198.449997
9/16/2015,116.410004,527.390015,93.449997,31.200001,104.080002,200.139999
9/17/2015,113.919998,538.869995,94.339996,31.309999,104.209999,199.699997
9/18/2015,113.449997,540.26001,94.400002,30.51,102.620003,195.360001
9/21/2015,115.209999,548.390015,95.550003,30.620001,100.300003,196.440002
9/22/2015,113.400002,538.400024,92.959999,30.030001,98.470001,193.899994
9/23/2015,114.32,536.070007,93.970001,29.719999,98.07,193.600006
9/24/2015,115,533.75,94.410004,29.440001,103.760002,192.929993
9/25/2015,114.709999,524.25,92.769997,29.41,102.239998,192.869995
9/28/2015,112.440002,504.059998,89.209999,28.559999,99.470001,187.910004
9/29/2015,109.059998,496.070007,86.669998,29.15,98.349998,188.080002
9/30/2015,110.300003,511.890015,89.900002,30.02,103.260002,191.589996
10/1/2015,109.580002,520.719971,90.949997,30.67,105.980003,192.130005
10/2/2015,110.379997,532.539978,92.07,31.73,106.110001,195
10/5/2015,110.779999,543.679993,94.010002,31.76,111.25,198.470001
10/6/2015,111.309998,537.47998,92.800003,32.220001,108.330002,197.789993
10/7/2015,110.779999,541.940002,92.400002,33.049999,108.099998,199.410004
10/8/2015,109.5,533.159973,92.470001,33.43,114.93,201.210007
10/9/2015,112.120003,539.799988,93.239998,32.950001,113.330002,201.330002
10/12/2015,111.599998,550.190002,94.260002,33.02,113.449997,201.520004
10/13/2015,111.790001,548.900024,94.120003,33.130001,109.730003,200.25
10/14/2015,110.209999,544.830017,94.07,33.330002,110.230003,199.289993
10/15/2015,111.860001,562.440002,95.959999,33.32,101.089996,202.350006
10/16/2015,111.040001,570.76001,97.540001,33.150002,98.989998,203.270004
10/19/2015,111.730003,573.150024,98.470001,33.240002,101.690002,203.369995
10/20/2015,113.769997,560.880005,97,33.48,98.989998,203.110001
10/21/2015,113.760002,555.77002,97.110001,35.419998,97.959999,201.850006
10/22/2015,115.5,563.909973,99.669998,35.419998,97.32,205.210007
10/23/2015,119.080002,599.030029,102.190002,35.950001,100.040001,207.520004
10/26/2015,115.279999,608.609985,103.769997,35.669998,103.040001,206.990005
10/27/2015,114.550003,611.01001,103.699997,34.970001,103.07,206.570007
10/28/2015,119.269997,617.099976,104.199997,35.220001,105.800003,208.940002
10/29/2015,120.529999,626.549988,104.879997,34.75,105.120003,208.889999
10/30/2015,119.5,625.900024,101.970001,34.91,108.379997,207.929993
11/2/2015,121.18,628.349976,103.309998,35.57,107.639999,210.389999
11/3/2015,122.57,625.309998,102.580002,35.779999,109.739998,211
11/4/2015,122,640.950012,103.940002,35.419998,114.050003,210.380005
11/5/2015,120.919998,655.650024,108.760002,35.439999,113.5,210.149994
11/6/2015,121.059998,659.369995,107.099998,35.75,114.059998,210.039993
11/9/2015,120.57,655.48999,106.489998,35.669998,109.860001,208.080002
11/10/2015,116.769997,659.679993,107.910004,35.619999,112.699997,208.559998
11/11/2015,116.110001,673.25,109.010002,35.549999,112.860001,207.740005
11/12/2015,115.720001,665.599976,108.019997,35.09,108.919998,204.839996
11/13/2015,112.339996,642.349976,103.949997,34.310001,103.650002,202.539993
11/16/2015,114.18,647.809998,104.040001,35.169998,111.349998,205.619995
11/17/2015,113.690002,643.299988,105.129997,35.209999,117.099998,205.470001
11/18/2015,117.290001,663.539978,107.769997,36.459999,120.629997,208.729996
11/19/2015,118.779999,661.27002,106.260002,36.139999,120.220001,208.550003
11/20/2015,119.300003,668.450012,107.32,36.34,123.839996,209.309998
11/23/2015,117.75,678.98999,106.949997,36.080002,125.029999,209.070007
11/24/2015,118.879997,671.150024,105.739998,36.220001,123.309998,209.350006
11/25/2015,118.029999,675.340027,105.410004,36.34,124.160004,209.320007
11/27/2015,117.809998,673.26001,105.449997,36.369999,125.440002,209.559998
11/30/2015,118.300003,664.799988,104.239998,36.200001,123.330002,208.690002
12/1/2015,117.339996,679.059998,107.120003,36.259998,125.370003,210.679993
12/2/2015,116.279999,676.01001,106.07,35.73,128.929993,208.529999
12/3/2015,115.199997,666.25,104.379997,35.470001,126.809998,205.610001
12/4/2015,119.029999,672.640015,106.18,36.25,130.929993,209.619995
12/7/2015,118.279999,669.830017,105.610001,36.130001,125.360001,208.350006
12/8/2015,118.230003,677.330017,106.489998,35.48,126.980003,206.949997
12/9/2015,115.620003,664.789978,104.599998,35.450001,124.199997,205.339996
12/10/2015,116.169998,662.320007,105.419998,35.630001,122.910004,205.869995
12/11/2015,113.18,640.150024,102.120003,34.549999,118.910004,201.880005
12/14/2015,112.480003,657.909973,104.660004,34.389999,120.669998,202.899994
12/15/2015,110.489998,658.640015,104.550003,34.540001,118.599998,205.029999
12/16/2015,111.339996,675.77002,106.790001,35.139999,122.639999,208.029999
12/17/2015,108.980003,670.650024,106.220001,34.110001,122.510002,204.860001
12/18/2015,106.029999,664.140015,104.040001,33.669998,118.019997,200.020004
12/21/2015,107.330002,664.51001,104.769997,33.830002,116.629997,201.669998
12/22/2015,107.230003,663.150024,105.510002,34.290001,116.239998,203.5
12/23/2015,108.610001,663.700012,104.629997,34.779999,118.160004,206.020004
12/24/2015,108.029999,662.789978,105.019997,34.599998,117.330002,205.679993
12/28/2015,106.82,675.200012,105.93,34.509998,117.110001,205.210007
12/29/2015,108.739998,693.969971,107.260002,34.5,119.120003,207.399994
12/30/2015,107.32,689.070007,106.220001,34.330002,116.709999,205.929993
12/31/2015,105.260002,675.890015,104.660004,34.009998,114.379997,203.869995
1/4/2016,105.349998,636.98999,102.220001,33.310001,109.959999,201.020004
1/5/2016,102.709999,633.789978,102.730003,32.43,107.660004,201.360001
1/6/2016,100.699997,632.650024,102.970001,31.27,117.68,198.820007
1/7/2016,96.449997,607.940002,97.919998,29.99,114.559998,194.050003
1/8/2016,96.959999,607.049988,97.330002,29.530001,111.389999,191.919998
1/11/2016,98.529999,617.73999,97.510002,30.25,114.970001,192.110001
1/12/2016,99.959999,617.890015,99.370003,30.299999,116.580002,193.660004
1/13/2016,97.389999,581.809998,95.440002,30.49,106.559998,188.830002
1/14/2016,99.519997,593,98.370003,30.299999,107.059998,191.929993
1/15/2016,97.129997,570.179993,94.970001,29.57,104.040001,187.809998
1/19/2016,96.660004,574.47998,95.260002,29.4,107.889999,188.059998
1/20/2016,96.790001,571.77002,94.349998,29.42,107.739998,185.649994
1/21/2016,96.300003,575.02002,94.160004,29.549999,102.349998,186.690002
1/22/2016,101.419998,596.380005,97.940002,29.280001,100.720001,190.520004
1/25/2016,99.440002,596.530029,97.010002,29.23,99.120003,187.639999
1/26/2016,99.989998,601.25,97.339996,29.65,97.830002,190.199997
1/27/2016,93.419998,583.349976,94.449997,29.209999,91.150002,188.130005
1/28/2016,94.089996,635.349976,109.110001,29.02,94.410004,189.110001
1/29/2016,97.339996,587,112.209999,29.639999,91.839996,193.720001
2/1/2016,96.43,574.809998,115.089996,30.110001,94.089996,193.649994
2/2/2016,94.480003,552.099976,114.610001,29.65,91.489998,190.160004
2/3/2016,96.349998,531.070007,112.690002,28.92,90.739998,191.300003
2/4/2016,96.599998,536.26001,110.489998,28.639999,89.709999,191.600006
2/5/2016,94.019997,502.130005,104.07,28.540001,82.790001,187.949997
2/8/2016,95.010002,488.100006,99.75,28.68,83.32,185.419998
2/9/2016,94.989998,482.070007,99.540001,27.870001,86.129997,185.429993
2/10/2016,94.269997,490.480011,101,27.709999,88.449997,185.270004
2/11/2016,93.699997,503.820007,101.910004,26.9,86.349998,182.860001
2/12/2016,93.989998,507.079987,102.010002,27.709999,87.400002,186.630005
2/16/2016,96.639999,521.099976,101.610001,28.58,89.050003,189.779999
2/17/2016,98.120003,534.099976,105.199997,29.27,94.760002,192.880005
2/18/2016,96.260002,525,103.470001,29.030001,90.489998,192.089996
2/19/2016,96.040001,534.900024,104.57,28.780001,89.230003,192
2/22/2016,96.879997,559.5,107.160004,29.629999,91.93,194.779999
2/23/2016,94.690002,552.940002,105.459999,29.379999,89.120003,192.320007
2/24/2016,96.099998,554.039978,106.879997,28.84,91.610001,193.199997
2/25/2016,96.760002,555.150024,108.07,29.5,94.529999,195.539993
2/26/2016,96.910004,555.22998,107.919998,29.629999,94.790001,195.089996
2/29/2016,96.690002,552.52002,106.919998,29.440001,93.410004,193.559998
3/1/2016,100.529999,579.039978,109.82,30.01,98.300003,198.110001
3/2/2016,100.75,580.210022,109.949997,30.15,97.610001,199
3/3/2016,101.5,577.48999,109.580002,31.07,97.93,199.779999
3/4/2016,103.010002,575.140015,108.389999,31.370001,101.580002,200.429993
3/7/2016,101.870003,562.799988,105.730003,31.59,95.489998,200.589996
3/8/2016,101.029999,560.26001,105.93,30.68,96.230003,198.399994
3/9/2016,101.120003,559.469971,107.510002,30.540001,98,199.380005
3/10/2016,101.169998,558.929993,107.32,30.82,97.360001,199.539993
3/11/2016,102.260002,569.609985,109.410004,31.26,97.660004,202.759995
3/14/2016,102.519997,573.369995,109.889999,31.18,98.129997,202.5
3/15/2016,104.580002,577.02002,110.669998,31.049999,97.860001,202.169998
3/16/2016,105.970001,574.27002,112.18,31.690001,99.349998,203.339996
3/17/2016,105.800003,559.440002,111.019997,31.959999,99.720001,204.630005
3/18/2016,105.919998,552.080017,111.449997,31.959999,101.120003,204.380005
3/21/2016,105.910004,553.97998,111.849998,32.080002,101.059998,204.669998
3/22/2016,106.720001,560.47998,112.25,31.9,99.839996,204.559998
3/23/2016,106.129997,569.630005,112.540001,31.309999,99.589996,203.210007
3/24/2016,105.669998,582.950012,113.050003,30.959999,98.360001,203.119995
3/28/2016,105.190002,579.869995,113.690002,31.02,101.209999,203.240005
3/29/2016,107.68,593.859985,116.139999,31.190001,104.129997,205.119995
3/30/2016,109.559998,598.690002,114.699997,30.99,102.190002,206.020004
3/31/2016,108.989998,593.640015,114.099998,31.43,102.230003,205.520004
4/1/2016,109.989998,598.5,116.059998,30.469999,105.699997,206.919998
4/4/2016,111.120003,593.190002,112.550003,29.9,104.349998,206.25
4/5/2016,109.809998,586.140015,112.220001,29.6,104.940002,204.190002
4/6/2016,110.959999,602.080017,113.709999,29.940001,104.830002,206.419998
4/7/2016,108.540001,591.429993,113.639999,29.42,104.449997,203.949997
4/8/2016,108.660004,594.599976,110.629997,29.370001,103.809998,204.5
4/11/2016,109.019997,595.929993,108.989998,29.530001,102.68,204.020004
4/12/2016,110.440002,603.169983,110.610001,29.709999,106.980003,205.919998
4/13/2016,112.040001,614.820007,110.510002,30.780001,109.650002,208
4/14/2016,112.099998,620.75,110.839996,30.719999,110.419998,208.009995
4/15/2016,109.849998,625.890015,109.639999,30.559999,111.510002,207.779999
4/18/2016,107.480003,635.349976,110.449997,31.309999,108.400002,209.240005
4/19/2016,106.910004,627.900024,112.290001,31.969999,94.339996,209.899994
4/20/2016,107.129997,632.98999,112.419998,32.189999,96.769997,210.100006
4/21/2016,105.970001,631,113.440002,32.66,94.980003,208.970001
4/22/2016,105.68,620.5,110.559998,32.18,95.900002,208.970001
4/25/2016,105.080002,626.200012,110.099998,31.950001,93.559998,208.610001
4/26/2016,104.349998,616.880005,108.760002,32.189999,92.43,208.919998
4/27/2016,97.82,606.570007,108.889999,32.16,91.040001,209.350006
4/28/2016,94.830002,602,116.730003,32.439999,90.279999,207.449997
4/29/2016,93.739998,659.590027,117.580002,31.799999,90.029999,206.330002
5/2/2016,93.639999,683.849976,118.57,31.75,93.110001,207.970001
5/3/2016,95.18,671.320007,117.43,31.25,91.540001,206.160004
5/4/2016,94.190002,670.900024,118.059998,30.59,90.790001,205.009995
5/5/2016,93.239998,659.090027,117.809998,30.540001,89.370003,204.970001
5/6/2016,92.720001,673.950012,119.489998,30.959999,90.839996,205.720001
5/9/2016,92.790001,679.75,119.239998,30.780001,90.540001,205.889999
5/10/2016,93.419998,703.070007,120.5,31.35,92.889999,208.449997
5/11/2016,92.510002,713.22998,119.519997,31.08,90.019997,206.5
5/12/2016,90.339996,717.929993,120.279999,31.18,87.739998,206.559998
5/13/2016,90.519997,709.919983,119.809998,30.52,87.879997,204.759995
5/16/2016,93.879997,710.659973,118.669998,30.67,89.120003,206.779999
5/17/2016,93.489998,695.27002,117.349998,30.629999,88.629997,204.850006
5/18/2016,94.559998,697.450012,117.650002,30.75,90.5,204.910004
5/19/2016,94.199997,698.52002,116.809998,30.32,89.550003,204.199997
5/20/2016,95.220001,702.799988,117.349998,30.57,92.489998,205.490005
5/23/2016,96.43,696.75,115.970001,30.59,94.889999,205.210007
5/24/2016,97.900002,704.200012,117.699997,31.049999,97.889999,207.869995
5/25/2016,99.620003,708.349976,117.889999,31.65,100.199997,209.279999
5/26/2016,100.410004,714.909973,119.470001,31.290001,102.809998,209.339996
5/27/2016,100.349998,712.23999,119.379997,31.389999,103.300003,210.240005
5/31/2016,99.860001,722.789978,118.809998,31.280001,102.57,209.839996
6/1/2016,98.459999,719.440002,118.779999,30.219999,101.510002,210.270004
6/2/2016,97.720001,728.23999,118.93,30.26,101.25,210.910004
6/3/2016,97.919998,725.539978,118.470001,29.6,99.589996,210.279999
6/6/2016,98.629997,726.72998,118.790001,29.99,100.739998,211.350006
6/7/2016,99.029999,723.73999,117.760002,30.23,99.889999,211.679993
6/8/2016,98.940002,726.640015,118.389999,29.57,97.860001,212.369995
6/9/2016,99.650002,727.650024,118.559998,29.360001,97.089996,212.080002
6/10/2016,98.830002,717.909973,116.620003,29.059999,93.75,210.070007
6/13/2016,97.339996,715.23999,113.949997,29.08,93.849998,208.449997
6/14/2016,97.459999,719.299988,114.940002,28.83,94.120003,208.039993
6/15/2016,97.139999,714.26001,114.599998,28.860001,94.290001,207.75
6/16/2016,97.550003,717.51001,114.389999,29.02,95.440002,208.369995
6/17/2016,95.330002,706.390015,113.019997,29.23,94.449997,206.520004
6/20/2016,95.099998,714.01001,113.370003,29.65,93.800003,207.850006
6/21/2016,95.910004,715.820007,114.379997,29.51,90.989998,208.440002
6/22/2016,95.550003,710.599976,113.910004,29.32,90.010002,208.100006
6/23/2016,96.099998,722.080017,115.080002,29.82,91.660004,210.809998
6/24/2016,93.400002,698.960022,112.080002,28.35,88.440002,203.240005
6/27/2016,92.040001,691.359985,108.970001,27.51,85.330002,199.600006
6/28/2016,93.589996,707.950012,112.699997,27.74,87.970001,203.199997
6/29/2016,94.400002,715.599976,114.160004,28.17,91.059998,206.660004
6/30/2016,95.599998,715.619995,114.279999,28.299999,91.480003,209.479996
7/1/2016,95.889999,725.679993,114.190002,28.889999,96.669998,209.919998
7/5/2016,94.989998,728.099976,114.199997,28.17,97.910004,208.410004
7/6/2016,95.529999,737.609985,116.699997,28.4,94.599998,209.660004
7/7/2016,95.940002,736.570007,115.849998,28.74,95.099998,209.529999
7/8/2016,96.68,745.809998,117.239998,29.66,97.059998,212.649994
7/11/2016,96.980003,753.780029,117.870003,30.129999,94.669998,213.399994
7/12/2016,97.419998,748.210022,117.93,30.6,95.970001,214.949997
7/13/2016,96.870003,742.630005,116.779999,30.629999,96.43,214.919998
7/14/2016,98.790001,741.200012,117.290001,30.76,98.019997,216.119995
7/15/2016,98.779999,735.440002,116.860001,30.77,98.389999,215.830002
7/18/2016,99.830002,736.070007,119.370003,30.870001,98.809998,216.410004
7/19/2016,99.870003,739.950012,120.610001,31.25,85.839996,216.190002
7/20/2016,99.959999,745.719971,121.919998,31.49,87.910004,217.089996
7/21/2016,99.43,744.429993,120.610001,32.029999,85.989998,216.270004
7/22/2016,98.660004,744.859985,121,32.16,85.889999,217.240005
7/25/2016,97.339996,739.609985,121.629997,32.060001,87.660004,216.649994
7/26/2016,96.669998,735.590027,121.220001,32.150002,91.410004,216.75
7/27/2016,102.949997,736.669983,123.339996,32.02,92.040001,216.520004
7/28/2016,104.339996,752.609985,125,30.99,91.650002,216.770004
7/29/2016,104.209999,758.809998,123.940002,31.540001,91.25,217.119995
8/1/2016,106.050003,767.73999,124.309998,31.299999,94.370003,216.940002
8/2/2016,104.480003,760.580017,123.089996,29.93,93.559998,215.550003
8/3/2016,105.790001,754.640015,122.510002,30.24,93.099998,216.179993
8/4/2016,105.870003,760.77002,124.360001,30.34,93.440002,216.410004
8/5/2016,107.480003,765.97998,125.150002,30.799999,97.029999,218.179993
8/8/2016,108.370003,766.559998,125.260002,30.879999,95.110001,218.050003
8/9/2016,108.809998,768.309998,125.059998,31.07,93.989998,218.179993
8/10/2016,108,768.559998,124.879997,31.25,93.93,217.639999
8/11/2016,107.93,771.23999,124.900002,31.75,95.889999,218.649994
8/12/2016,108.18,772.559998,124.879997,31.57,96.589996,218.460007
8/15/2016,109.480003,768.48999,123.900002,31.860001,95.309998,219.089996
8/16/2016,109.379997,764.039978,123.300003,31.709999,95.120003,217.960007
8/17/2016,109.220001,764.630005,124.370003,31.85,96.370003,218.369995
8/18/2016,109.080002,764.460022,123.910004,31.549999,96.160004,218.860001
8/19/2016,109.360001,757.309998,123.559998,31.83,95.870003,218.539993
8/22/2016,108.510002,759.47998,124.150002,31.870001,95.260002,218.529999
8/23/2016,108.849998,762.450012,124.370003,31.9,95.940002,218.970001
8/24/2016,108.029999,757.25,123.480003,31.780001,95.18,217.850006
8/25/2016,107.57,759.219971,123.889999,31.540001,97.32,217.699997
8/26/2016,106.940002,769,124.959999,31.530001,97.580002,217.289993
8/29/2016,106.82,771.289978,126.540001,31.809999,97.300003,218.360001
8/30/2016,106,767.580017,125.839996,31.67,97.449997,218
8/31/2016,106.099998,769.159973,126.120003,31.92,97.449997,217.380005
9/1/2016,106.730003,770.619995,126.169998,31.799999,97.379997,217.389999
9/2/2016,107.730003,772.440002,126.510002,32.16,97.379997,218.369995
9/6/2016,107.699997,788.869995,129.729996,32.119999,100.089996,219.029999
9/7/2016,108.360001,784.47998,131.050003,31.889999,99.150002,219.009995
9/8/2016,105.519997,784.059998,130.270004,31.709999,99.660004,218.509995
9/9/2016,103.129997,760.140015,127.099998,30.48,96.5,213.279999
9/12/2016,105.440002,771.48999,128.690002,31.18,99.050003,216.339996
9/13/2016,107.949997,761.01001,127.209999,30.940001,96.089996,213.229996
9/14/2016,111.769997,761.090027,127.769997,30.709999,97.010002,213.149994
9/15/2016,115.57,769.690002,128.350006,31.120001,97.339996,215.279999
9/16/2016,114.919998,778.52002,129.070007,30.969999,99.480003,213.369995
9/19/2016,113.580002,775.099976,128.649994,31.719999,98.059998,213.410004
9/20/2016,113.57,780.219971,128.639999,31.65,98.25,213.419998
9/21/2016,113.550003,789.73999,129.940002,32.110001,94.879997,215.820007
9/22/2016,114.620003,804.700012,130.080002,32.389999,95.830002,217.179993
9/23/2016,112.709999,805.75,127.959999,32.119999,95.940002,215.990005
9/26/2016,112.879997,799.159973,127.309998,31.799999,94.559998,214.240005
9/27/2016,113.089996,816.109985,128.690002,31.6,97.07,215.570007
9/28/2016,113.949997,828.719971,129.229996,31.9,97.480003,216.639999
9/29/2016,112.18,829.049988,128.089996,31.48,96.669998,214.679993
9/30/2016,113.050003,837.309998,128.270004,31.77,98.550003,216.300003
10/3/2016,112.519997,836.73999,128.770004,32.040001,102.629997,215.779999
10/4/2016,113,834.030029,128.190002,32.169998,102.339996,214.679993
10/5/2016,113.050003,844.359985,128.470001,32.68,106.279999,215.630005
10/6/2016,113.889999,841.659973,128.740005,32.529999,105.07,215.779999
10/7/2016,114.059998,839.429993,128.990005,32.34,104.82,215.039993
10/10/2016,116.050003,841.710022,130.240005,32.150002,103.330002,216.160004
10/11/2016,116.300003,831,128.880005,31.889999,100.589996,213.429993
10/12/2016,117.339996,834.090027,129.050003,31.68,99.5,213.710007
10/13/2016,116.980003,829.280029,127.82,31.51,100.230003,213.009995
10/14/2016,117.629997,822.960022,127.879997,31.870001,101.470001,213.119995
10/17/2016,117.550003,812.950012,127.540001,31.559999,99.800003,212.380005
10/18/2016,117.470001,817.650024,128.570007,31.4,118.790001,213.710007
10/19/2016,117.120003,817.690002,130.110001,31.85,121.870003,214.279999
10/20/2016,117.059998,810.320007,130,31.75,123.349998,213.880005
10/21/2016,116.599998,818.98999,132.070007,32.040001,127.5,213.979996
10/24/2016,117.650002,838.090027,133.279999,32.98,127.330002,214.889999
10/25/2016,118.25,835.179993,132.289993,31.6,126.510002,214.169998
10/26/2016,115.589996,822.590027,131.039993,31.58,126.970001,213.740005
10/27/2016,114.480003,818.359985,129.690002,31.33,126.470001,213.169998
10/28/2016,113.720001,776.320007,131.289993,31.32,126.57,212.539993
10/31/2016,113.540001,789.820007,130.990005,31.6,124.870003,212.550003
11/1/2016,111.489998,785.409973,129.5,31.48,123.300003,211.009995
11/2/2016,111.589996,765.559998,127.169998,31.450001,122.339996,209.740005
11/3/2016,109.830002,767.030029,120,31.07,122.139999,208.779999
11/4/2016,108.839996,755.049988,120.75,31.16,122.029999,208.550003
11/7/2016,110.410004,784.929993,122.150002,32.02,124.580002,213.149994
11/8/2016,111.059998,787.75,124.220001,31.73,124.339996,214.110001
11/9/2016,110.879997,771.880005,123.18,30.959999,122.190002,216.380005
11/10/2016,107.790001,742.380005,120.800003,32.73,115.419998,216.919998
11/11/2016,108.43,739.01001,119.019997,34.02,114.779999,216.419998
11/14/2016,105.709999,719.070007,115.080002,33.279999,113.379997,216.589996
11/15/2016,107.110001,743.23999,117.199997,33.43,113.589996,218.279999
11/16/2016,109.989998,746.48999,116.339996,33.23,115.190002,217.869995
11/17/2016,109.949997,756.400024,117.790001,33.419998,115.029999,218.990005
11/18/2016,110.059998,760.159973,117.019997,33,115.209999,218.5
11/21/2016,111.730003,780,121.769997,33.009998,117.959999,220.149994
11/22/2016,111.800003,785.330017,121.470001,33.810001,118.040001,220.580002
11/23/2016,111.230003,780.119995,120.839996,33.860001,117.690002,220.699997
11/25/2016,111.790001,780.369995,120.379997,34.25,117.410004,221.520004
11/28/2016,111.57,766.77002,120.410004,34.049999,116.93,220.479996
11/29/2016,111.459999,762.52002,120.870003,34.57,117.510002,220.910004
11/30/2016,110.519997,750.570007,118.419998,34.529999,117,220.380005
12/1/2016,109.489998,743.650024,115.099998,36.43,117.220001,219.570007
12/2/2016,109.900002,740.340027,115.400002,35.41,120.809998,219.679993
12/5/2016,109.110001,759.359985,117.43,34.939999,119.160004,221
12/6/2016,109.949997,764.719971,117.309998,35.07,124.57,221.699997
12/7/2016,111.029999,770.419983,117.949997,36.299999,125.389999,224.600006
12/8/2016,112.120003,767.330017,118.910004,36.419998,123.239998,225.149994
12/9/2016,113.949997,768.659973,119.68,37.66,122.879997,226.509995
12/12/2016,113.300003,760.119995,117.769997,37.099998,122.830002,226.25
12/13/2016,115.190002,774.340027,120.309998,37.360001,123.779999,227.759995
12/14/2016,115.190002,768.820007,120.209999,35.950001,123.440002,225.880005
12/15/2016,115.82,761,120.57,36.240002,125,226.809998
12/16/2016,115.970001,757.77002,119.870003,36.369999,124.220001,225.039993
12/19/2016,116.639999,766,119.239998,36.400002,125.449997,225.529999
12/20/2016,116.949997,771.219971,119.089996,36.610001,125.120003,226.399994
12/21/2016,117.059998,770.599976,119.040001,36.419998,126.5,225.770004
12/22/2016,116.290001,766.340027,117.400002,35.689999,125.580002,225.380005
12/23/2016,116.519997,760.590027,117.269997,35.689999,125.589996,225.710007
12/27/2016,117.260002,771.400024,118.010002,35.540001,128.350006,226.270004
12/28/2016,116.760002,772.130005,116.919998,35.150002,125.889999,224.399994
12/29/2016,116.730003,765.150024,116.349998,35.139999,125.330002,224.350006
12/30/2016,115.82,749.869995,115.050003,34.84,123.800003,223.529999
1/3/2017,116.150002,753.669983,116.860001,35.150002,127.489998,225.240005
1/4/2017,116.019997,757.179993,118.690002,37.09,129.410004,226.580002
1/5/2017,116.610001,780.450012,120.669998,36.389999,131.809998,226.399994
1/6/2017,117.910004,795.98999,123.410004,35.990002,131.070007,227.210007
1/9/2017,118.989998,796.919983,124.900002,36.009998,130.949997,226.460007
1/10/2017,119.110001,795.900024,124.349998,37.349998,129.889999,226.460007
1/11/2017,119.75,799.02002,126.089996,37.950001,130.5,227.100006
1/12/2017,119.25,813.640015,126.620003,37.509998,129.179993,226.529999
1/13/2017,119.040001,817.140015,128.339996,37.34,133.699997,227.050003
1/17/2017,120,809.719971,127.870003,37.310001,132.889999,226.25
1/18/2017,119.989998,807.47998,127.919998,37.470001,133.259995,226.75
1/19/2017,119.779999,809.039978,127.550003,37.299999,138.410004,225.910004
1/20/2017,120,808.330017,127.040001,37.009998,138.600006,226.740005
1/23/2017,120.080002,817.880005,128.929993,36.650002,137.389999,226.149994
1/24/2017,119.970001,822.440002,129.369995,37,140.110001,227.600006
1/25/2017,121.879997,836.52002,131.479996,38.279999,139.520004,229.570007
